文件字节显微镜解析结果
解析文件: D:\ideacode\experiment\experiment2\sample\large_test.txt
文件大小: 18055 字节
总页数: 19
========================================

--- 第 1 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
000   70  61  63  6B  61  67  65  20  74  65  73  74  3B  0D  0A  70  75  62  6C  69  63  20  63  6C  61  73  73  20  54  65  73  74 
001   20  7B  0D  0A  20  20  20  20  70  75  62  6C  69  63  20  73  74  61  74  69  63  20  76  6F  69  64  20  6D  61  69  6E  28 
002   53  74  72  69  6E  67  5B  5D  20  61  72  67  73  29  20  7B  0D  0A  20  20  20  20  20  20  20  20  53  79  73  74  65  6D 
003   2E  6F  75  74  2E  70  72  69  6E  74  6C  6E  28  22  42  79  74  65  53  63  6F  70  65  20  54  65  73  74  22  29  3B  0D 
004   0A  20  20  20  20  20  20  20  20  69  6E  74  20  61  20  3D  20  30  78  31  32  3B  0D  0A  20  20  20  20  20  20  20  20 
005   62  79  74  65  20  62  20  3D  20  30  78  33  34  3B  0D  0A  20  20  20  20  20  20  20  20  63  68  61  72  20  63  20  3D 
006   20  27  41  27  3B  0D  0A  20  20  20  20  20  20  20  20  2F  2F  20  54  65  73  74  20  63  6F  6D  6D  65  6E  74  0D  0A 
007   20  20  20  20  20  20  20  20  74  72  79  20  7B  0D  0A  20  20  20  20  20  20  20  20  20  20  20  20  53  79  73  74  65 
008   6D  2E  6F  75  74  2E  70  72  69  6E  74  6C  6E  28  61  20  2B  20  62  29  3B  0D  0A  20  20  20  20  20  20  20  20  7D 
009   20  63  61  74  63  68  20  28  45  78  63  65  70  74  69  6F  6E  20  65  29  20  7B  0D  0A  20  20  20  20  20  20  20  20 
010   20  20  20  20  65  2E  70  72  69  6E  74  53  74  61  63  6B  54  72  61  63  65  28  29  3B  0D  0A  20  20  20  20  20  20 
011   20  20  7D  0D  0A  20  20  20  20  7D  0D  0A  7D  0D  0A  2F  2A  0D  0A  4D  75  6C  74  69  2D  6C  69  6E  65  20  63  6F 
012   6D  6D  65  6E  74  20  66  6F  72  20  62  79  74  65  20  74  65  73  74  0D  0A  31  32  33  34  35  36  37  38  39  30  61 
013   62  63  64  65  66  67  68  69  6A  6B  6C  6D  6E  6F  70  71  72  73  74  75  76  77  78  79  7A  0D  0A  41  42  43  44  45 
014   46  47  48  49  4A  4B  4C  4D  4E  4F  50  51  52  53  54  55  56  57  58  59  5A  0D  0A  21  40  23  24  25  5E  26  2A  28 
015   29  5F  2B  2D  3D  5B  5D  7B  7D  3B  27  3A  5C  22  2C  2E  2F  3C  3E  3F  0D  0A  2A  2F  5C  72  5C  6E  5C  74  5C  62 
016   5C  66  0D  0A  E4  B8  AD  E6  96  87  E6  B5  8B  E8  AF  95  20  43  68  69  6E  65  73  65  20  54  65  73  74  0D  0A  E2 
017   9C  85  F0  9F  94  A5  F0  9F  9A  80  0D  0A  42  79  74  65  53  63  6F  70  65  20  54  65  73  74  20  46  69  6C  65  20 
018   2D  20  32  30  4B  42  20  53  61  6D  70  6C  65  0D  0A  54  68  69  73  20  66  69  6C  65  20  69  73  20  64  65  73  69 
019   67  6E  65  64  20  66  6F  72  20  4A  61  76  61  20  42  79  74  65  53  63  6F  70  65  20  65  78  70  65  72  69  6D  65 
020   6E  74  2E  0D  0A  49  74  20  63  6F  6E  74  61  69  6E  73  20  45  6E  67  6C  69  73  68  20  6C  65  74  74  65  72  73 
021   2C  20  6E  75  6D  62  65  72  73  2C  20  73  79  6D  62  6F  6C  73  2C  20  6E  65  77  6C  69  6E  65  73  2C  20  73  70 
022   61  63  65  73  2C  20  61  6E  64  20  72  65  70  65  61  74  65  64  20  63  6F  6E  74  65  6E  74  20  74  6F  20  72  65 
023   61  63  68  20  61  62  6F  75  74  20  32  30  4B  42  2E  0D  0A  59  6F  75  20  63  61  6E  20  75  73  65  20  74  68  69 
024   73  20  66  69  6C  65  20  74  6F  20  74  65  73  74  20  66  69  6C  65  20  72  65  61  64  69  6E  67  2C  20  68  65  78 
025   20  64  69  73  70  6C  61  79  2C  20  70  61  67  69  6E  67  2C  20  75  70  2F  64  6F  77  6E  20  70  61  67  65  2C  20 
026   66  69  72  73  74  20  70  61  67  65  2C  20  6C  61  73  74  20  70  61  67  65  2C  20  6A  75  6D  70  20  70  61  67  65 
027   2C  20  73  61  76  65  20  72  65  73  75  6C  74  20  66  75  6E  63  74  69  6F  6E  73  2E  0D  0A  0D  0A  30  31  32  33 
028   34  35  36  37  38  39  20  41  42  43  44  45  46  47  48  49  4A  4B  4C  4D  4E  4F  50  51  52  53  54  55  56  57  58  59 
029   5A  20  61  62  63  64  65  66  67  68  69  6A  6B  6C  6D  6E  6F  70  71  72  73  74  75  76  77  78  79  7A  0D  0A  21  40 

--- 第 2 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
030   23  24  25  5E  26  2A  28  29  5F  2B  2D  3D  5B  5D  7B  7D  3B  27  3A  5C  22  2C  2E  2F  3C  3E  3F  60  7E  0D  0A  4C 
031   69  6E  65  20  31  3A  20  54  65  73  74  20  64  61  74  61  20  66  6F  72  20  62  79  74  65  20  76  69  65  77  0D  0A 
032   4C  69  6E  65  20  32  3A  20  45  61  63  68  20  62  79  74  65  20  77  69  6C  6C  20  62  65  20  64  69  73  70  6C  61 
033   79  65  64  20  61  73  20  74  77  6F  20  68  65  78  20  64  69  67  69  74  73  0D  0A  4C  69  6E  65  20  33  3A  20  46 
034   69  6C  65  20  73  69  7A  65  20  61  62  6F  75  74  20  32  30  4B  42  0D  0A  4C  69  6E  65  20  34  3A  20  53  75  69 
035   74  61  62  6C  65  20  66  6F  72  20  70  61  67  69  6E  67  20  64  69  73  70  6C  61  79  20  74  65  73  74  0D  0A  4C 
036   69  6E  65  20  35  3A  20  4A  61  76  61  20  49  4F  20  53  74  72  65  61  6D  20  54  65  73  74  0D  0A  4C  69  6E  65 
037   20  36  3A  20  53  77  69  6E  67  20  47  55  49  20  54  65  73  74  0D  0A  4C  69  6E  65  20  37  3A  20  45  78  63  65 
038   70  74  69  6F  6E  20  48  61  6E  64  6C  69  6E  67  20  54  65  73  74  0D  0A  4C  69  6E  65  20  38  3A  20  46  69  6C 
039   65  20  53  61  76  65  20  54  65  73  74  0D  0A  4C  69  6E  65  20  39  3A  20  48  65  78  20  46  6F  72  6D  61  74  20 
040   4F  75  74  70  75  74  20  54  65  73  74  0D  0A  4C  69  6E  65  20  31  30  3A  20  42  79  74  65  20  41  6E  61  6C  79 
041   73  69  73  20  54  6F  6F  6C  0D  0A  0D  0A  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
042   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
043   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  0D  0A  52  45 
044   50  45  41  54  45  44  20  42  4C  4F  43  4B  20  53  54  41  52  54  20  28  74  6F  20  6D  61  6B  65  20  66  69  6C  65 
045   20  32  30  4B  42  29  0D  0A  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
046   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
047   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  0D  0A  41  20  61  20  42  20 
048   62  20  43  20  63  20  44  20  64  20  45  20  65  20  46  20  66  20  47  20  67  20  48  20  68  20  49  20  69  20  4A  20 
049   6A  20  4B  20  6B  20  4C  20  6C  20  4D  20  6D  0D  0A  4E  20  6E  20  4F  20  6F  20  50  20  70  20  51  20  71  20  52 
050   20  72  20  53  20  73  20  54  20  74  20  55  20  75  20  56  20  76  20  57  20  77  20  58  20  78  20  59  20  79  20  5A 
051   20  7A  0D  0A  30  20  31  20  32  20  33  20  34  20  35  20  36  20  37  20  38  20  39  0D  0A  21  20  22  20  23  20  24 
052   20  25  20  26  20  27  20  28  20  29  20  2A  20  2B  20  2C  20  2D  20  2E  20  2F  20  3A  20  3B  20  3C  20  3D  20  3E 
053   20  3F  20  40  20  5B  20  5C  20  5D  20  5E  20  5F  20  60  20  7B  20  7C  20  7D  20  7E  0D  0A  4C  69  6E  65  3A  20 
054   30  30  30  31  20  7C  20  42  79  74  65  3A  20  30  30  20  30  31  20  30  32  20  30  33  20  30  34  20  30  35  20  30 
055   36  20  30  37  20  30  38  20  30  39  20  30  41  20  30  42  20  30  43  20  30  44  20  30  45  20  30  46  0D  0A  4C  69 
